contact_city,clean_city,count,map_city_tier1
AMPANG,AMPANG,49.0,AMPANG
"AMPANG,","AMPANG,",5.0,AMPANG
AMPANG JAYA,AMPANG JAYA,1.0,AMPANG
PANDAN JAYA,PANDAN JAYA,1.0,AMPANG
CHERAS,CHERAS,64.0,CHERAS
BATU 9 CHERAS,BATU 9 CHERAS,6.0,CHERAS
BALAKONG,BALAKONG,4.0,CHERAS
CHERAS KUALA LUMPUR,CHERAS KUALA LUMPUR,4.0,CHERAS
PANDAN PERDANA,PANDAN PERDANA,2.0,CHERAS
BANDAR DAMAI PERDANA,BANDAR DAMAI PERDANA,1.0,CHERAS
"BANDAR TUN RAZAK, SERI PERMAISURI","BANDAR TUN RAZAK, SERI PERMAISURI",1.0,CHERAS
"BATU 9 CHERAS,","BATU 9 CHERAS,",1.0,CHERAS
BUKIT MANDARINA,BUKIT MANDARINA,1.0,CHERAS
"CHERAS,","CHERAS,",1.0,CHERAS
CYBERJAYA,CYBERJAYA,69.0,CYBERJAYA
CYBERSOUTH,CYBERSOUTH,3.0,CYBERJAYA
CBYERJAYA,CBYERJAYA,1.0,CYBERJAYA
BATU CAVES,BATU CAVES,79.0,GOMBAK
"BATU CAVES,","BATU CAVES,",17.0,GOMBAK
SELAYANG,SELAYANG,7.0,GOMBAK
KUANG,KUANG,5.0,GOMBAK
BATU CAVE,BATU CAVE,3.0,GOMBAK
GOMBAK,GOMBAK,2.0,GOMBAK
BATU ARANG,BATU ARANG,1.0,GOMBAK
BT CAVES,BT CAVES,1.0,GOMBAK
KUNDANG,KUNDANG,1.0,GOMBAK
BANDAR BARU BANGI,BANDAR BARU BANGI,9.0,HULU LANGAT
BANGI,BANGI,5.0,HULU LANGAT
BANDAR PUNCAK ALAM,BANDAR PUNCAK ALAM,6.0,HULU/KUALA SELANGOR
KUALA SELANGOR,KUALA SELANGOR,5.0,HULU/KUALA SELANGOR
TANJONG KARANG,TANJONG KARANG,5.0,HULU/KUALA SELANGOR
SERENDAH,SERENDAH,4.0,HULU/KUALA SELANGOR
KUALA KUBU BHARU,KUALA KUBU BHARU,3.0,HULU/KUALA SELANGOR
JERAM,JERAM,3.0,HULU/KUALA SELANGOR
SUNGAI BESAR,SUNGAI BESAR,3.0,HULU/KUALA SELANGOR
BATANG KALI,BATANG KALI,2.0,HULU/KUALA SELANGOR
RASA,RASA,2.0,HULU/KUALA SELANGOR
"BANDAR PUNCAK ALAM,","BANDAR PUNCAK ALAM,",2.0,HULU/KUALA SELANGOR
SEKINCHAN,SEKINCHAN,2.0,HULU/KUALA SELANGOR
SABAK BERNAM,SABAK BERNAM,2.0,HULU/KUALA SELANGOR
ULU YAM BARU,ULU YAM BARU,1.0,HULU/KUALA SELANGOR
"KUALA SELANGOR,","KUALA SELANGOR,",1.0,HULU/KUALA SELANGOR
"SEKINCHAN,","SEKINCHAN,",1.0,HULU/KUALA SELANGOR
"TANJONG KARANG,","TANJONG KARANG,",1.0,HULU/KUALA SELANGOR
TANJUNG KARANG,TANJUNG KARANG,1.0,HULU/KUALA SELANGOR
JOHOR,JOHOR,21.0,JOHOR
PONTIAN,PONTIAN,19.0,JOHOR
KLUANG,KLUANG,17.0,JOHOR
MUAR,MUAR,14.0,JOHOR
BATU PAHAT,BATU PAHAT,9.0,JOHOR
SEGAMAT,SEGAMAT,9.0,JOHOR
PEKAN NANAS,PEKAN NANAS,5.0,JOHOR
YONG PENG,YONG PENG,5.0,JOHOR
KOTA TINGGI,KOTA TINGGI,3.0,JOHOR
KULAIJAYA,KULAIJAYA,3.0,JOHOR
PEKAN NENAS,PEKAN NENAS,3.0,JOHOR
BATU ANAM,BATU ANAM,2.0,JOHOR
"BATU PAHAT,","BATU PAHAT,",2.0,JOHOR
KUKUP,KUKUP,2.0,JOHOR
LABIS,LABIS,2.0,JOHOR
LEDANG,LEDANG,2.0,JOHOR
AYER HITAM,AYER HITAM,1.0,JOHOR
BEKOK,BEKOK,1.0,JOHOR
CHAAH,CHAAH,1.0,JOHOR
JEMENTAH SEGAMAT,JEMENTAH SEGAMAT,1.0,JOHOR
LAYANG LAYANG,LAYANG LAYANG,1.0,JOHOR
MERSING,MERSING,1.0,JOHOR
PALOH,PALOH,1.0,JOHOR
PONTION,PONTION,1.0,JOHOR
POTIAN,POTIAN,1.0,JOHOR
SENGGARANG,SENGGARANG,1.0,JOHOR
TANGKAK,TANGKAK,1.0,JOHOR
JOHOR BAHRU,JOHOR BAHRU,443.0,JOHOR BAHRU
ISKANDAR PUTERI,ISKANDAR PUTERI,412.0,JOHOR BAHRU
SKUDAI,SKUDAI,134.0,JOHOR BAHRU
NUSAJAYA,NUSAJAYA,22.0,JOHOR BAHRU
GELANG PATAH,GELANG PATAH,18.0,JOHOR BAHRU
KULAI,KULAI,18.0,JOHOR BAHRU
ULU TIRAM,ULU TIRAM,9.0,JOHOR BAHRU
MASAI,MASAI,8.0,JOHOR BAHRU
SENAI,SENAI,8.0,JOHOR BAHRU
ISKANDAR PUTERI JOHOR BAHRU,ISKANDAR PUTERI JOHOR BAHRU,6.0,JOHOR BAHRU
ISKANDAR PUETRI,ISKANDAR PUETRI,3.0,JOHOR BAHRU
PASIR GUDANG,PASIR GUDANG,3.0,JOHOR BAHRU
"ISKANDAR PUTERI,","ISKANDAR PUTERI,",2.0,JOHOR BAHRU
BANDAR NUSA JAYA,BANDAR NUSA JAYA,1.0,JOHOR BAHRU
GELANG GETAH,GELANG GETAH,1.0,JOHOR BAHRU
GELANG PATAH  JOHOR BAHRU,GELANG PATAH JOHOR BAHRU,1.0,JOHOR BAHRU
GERBANG NUSAJAYA,GERBANG NUSAJAYA,1.0,JOHOR BAHRU
HORIZON HILLS,HORIZON HILLS,1.0,JOHOR BAHRU
ISKANDAR PUTERI JOHO,ISKANDAR PUTERI JOHO,1.0,JOHOR BAHRU
JB,JB,1.0,JOHOR BAHRU
KAJANG,KAJANG,258.0,KAJANG
SEMENYIH,SEMENYIH,10.0,KAJANG
KULIM,KULIM,3.0,KEDAH/PERLIS
ALOR SETAR,ALOR SETAR,2.0,KEDAH/PERLIS
JITRA,JITRA,1.0,KEDAH/PERLIS
KEDAH,KEDAH,1.0,KEDAH/PERLIS
LANGKAWI,LANGKAWI,1.0,KEDAH/PERLIS
LUNAS,LUNAS,1.0,KEDAH/PERLIS
PADANG SERAI,PADANG SERAI,1.0,KEDAH/PERLIS
"SIMPANG EMPAT,","SIMPANG EMPAT,",1.0,KEDAH/PERLIS
KOTA BHARU,KOTA BHARU,3.0,KELANTAN/TERENGGANU
"KOTA BHARU,","KOTA BHARU,",1.0,KELANTAN/TERENGGANU
KUALA KRAI,KUALA KRAI,1.0,KELANTAN/TERENGGANU
MACHANG,MACHANG,1.0,KELANTAN/TERENGGANU
KEPONG,KEPONG,61.0,KEPONG
"KEPONG,","KEPONG,",7.0,KEPONG
DESA PARKCITY,DESA PARKCITY,5.0,KEPONG
BANDAR MENJALARA,BANDAR MENJALARA,2.0,KEPONG
"DESA PARKCITY,","DESA PARKCITY,",2.0,KEPONG
LAMAN RIMBUNAN,LAMAN RIMBUNAN,2.0,KEPONG
"BANDAR MANJALARA,","BANDAR MANJALARA,",1.0,KEPONG
"BANDAR MENJALARA,","BANDAR MENJALARA,",1.0,KEPONG
"BANDAR SRI MENJALARA, KEPONG","BANDAR SRI MENJALARA, KEPONG",1.0,KEPONG
"DESA AMAN PURI,","DESA AMAN PURI,",1.0,KEPONG
DESA SETAPAK,DESA SETAPAK,1.0,KEPONG
JINJANG SELATAN,JINJANG SELATAN,1.0,KEPONG
KEPONG BARU,KEPONG BARU,1.0,KEPONG
KEPONG INDUSTRIAL PARK,KEPONG INDUSTRIAL PARK,1.0,KEPONG
KEPONG KUALA LUMPUR,KEPONG KUALA LUMPUR,1.0,KEPONG
KEPONG UTAMA,KEPONG UTAMA,1.0,KEPONG
"KEPONG, KUALA LUMPUR","KEPONG, KUALA LUMPUR",1.0,KEPONG
SUNWAY SPK DAMANSARA,SUNWAY SPK DAMANSARA,1.0,KEPONG
"TAMAN PERINDUSTRIAN KIP,","TAMAN PERINDUSTRIAN KIP,",1.0,KEPONG
KLANG,KLANG,481.0,KLANG
PELABUHAN KLANG,PELABUHAN KLANG,32.0,KLANG
PORT KLANG,PORT KLANG,12.0,KLANG
KAPAR,KAPAR,7.0,KLANG
"KLANG,","KLANG,",2.0,KLANG
BANDAR BOTANIC,BANDAR BOTANIC,1.0,KLANG
PELABOHAN KLANG,PELABOHAN KLANG,1.0,KLANG
ULU KLANG,ULU KLANG,1.0,KLANG
TELOK PANGLIMA GARANG,TELOK PANGLIMA GARANG,57.0,KUALA LANGAT
TELUK PANGLIMA GARANG,TELUK PANGLIMA GARANG,38.0,KUALA LANGAT
JENJAROM,JENJAROM,30.0,KUALA LANGAT
BANTING,BANTING,25.0,KUALA LANGAT
TELOK PANGLIMA GARAN,TELOK PANGLIMA GARAN,5.0,KUALA LANGAT
BANDAR SAUJANA PUTRA,BANDAR SAUJANA PUTRA,4.0,KUALA LANGAT
KUALA LANGAT,KUALA LANGAT,3.0,KUALA LANGAT
TELOK PENGLIMA GARANG,TELOK PENGLIMA GARANG,3.0,KUALA LANGAT
TELOK PANGLIMA GARANG SELANGOR,TELOK PANGLIMA GARANG SELANGOR,2.0,KUALA LANGAT
"TELOK PANGLIMA GARANG,","TELOK PANGLIMA GARANG,",2.0,KUALA LANGAT
BANDAR SAUJAN PUTRA,BANDAR SAUJAN PUTRA,1.0,KUALA LANGAT
"BANTING, KUALA LANGAT","BANTING, KUALA LANGAT",1.0,KUALA LANGAT
KEBUN BARU,KEBUN BARU,1.0,KUALA LANGAT
PENGLIMA GARANG,PENGLIMA GARANG,1.0,KUALA LANGAT
TELUK PANGLIMA GARAN,TELUK PANGLIMA GARAN,1.0,KUALA LANGAT
TELUK PANGLIMA GARNANG,TELUK PANGLIMA GARNANG,1.0,KUALA LANGAT
KUALA LUMPUR,KUALA LUMPUR,588.0,KUALA LUMPUR
KL,KL,66.0,KUALA LUMPUR
"KUALA LUMPUR,","KUALA LUMPUR,",17.0,KUALA LUMPUR
SEGAMBUT,SEGAMBUT,10.0,KUALA LUMPUR
SETAPAK,SETAPAK,10.0,KUALA LUMPUR
WANGSA MAJU,WANGSA MAJU,6.0,KUALA LUMPUR
SENTUL,SENTUL,4.0,KUALA LUMPUR
KUAL LUMPUR,KUAL LUMPUR,3.0,KUALA LUMPUR
KUALA LIMPUR,KUALA LIMPUR,3.0,KUALA LUMPUR
JALAN IPOH,JALAN IPOH,2.0,KUALA LUMPUR
KUALA LUMOUR,KUALA LUMOUR,2.0,KUALA LUMPUR
KUALA LUMPER,KUALA LUMPER,2.0,KUALA LUMPUR
KUALA LUMPUR  (KL),KUALA LUMPUR (KL),2.0,KUALA LUMPUR
KUALA LUMPUR W. PERSEKUTUAN (KL),KUALA LUMPUR W. PERSEKUTUAN (KL),2.0,KUALA LUMPUR
KUALA LUMPUR.,KUALA LUMPUR.,2.0,KUALA LUMPUR
OFF JALAN KUCHAI LAMA,OFF JALAN KUCHAI LAMA,2.0,KUALA LUMPUR
OFF JALAN KUCHING,OFF JALAN KUCHING,2.0,KUALA LUMPUR
SENTUL PASAR,SENTUL PASAR,2.0,KUALA LUMPUR
TAMAN MELAWATI,TAMAN MELAWATI,2.0,KUALA LUMPUR
SUNGAI BESI,SUNGAI BESI,2.0,KUALA LUMPUR
BANDAR BARU SENTUL,BANDAR BARU SENTUL,1.0,KUALA LUMPUR
BUKIT SEGAMBUT,BUKIT SEGAMBUT,1.0,KUALA LUMPUR
DANAU KOTA SETAPAK,DANAU KOTA SETAPAK,1.0,KUALA LUMPUR
DESA MELAWATI,DESA MELAWATI,1.0,KUALA LUMPUR
JALAN CONLAY,JALAN CONLAY,1.0,KUALA LUMPUR
JALAN GOMBAK,JALAN GOMBAK,1.0,KUALA LUMPUR
JALAN KUCHING OFF JALAN DUTA,JALAN KUCHING OFF JALAN DUTA,1.0,KUALA LUMPUR
"KL,","KL,",1.0,KUALA LUMPUR
KUALA LUM,KUALA LUM,1.0,KUALA LUMPUR
"KUALA LUMPUR , W.PERSEKUTUAN","KUALA LUMPUR , W.PERSEKUTUAN",1.0,KUALA LUMPUR
KUALA LUMPUR WILLAYAH PERSEKUTUAN,KUALA LUMPUR WILLAYAH PERSEKUTUAN,1.0,KUALA LUMPUR
KUALA LUMPUR WPERSEKUTUAN,KUALA LUMPUR WPERSEKUTUAN,1.0,KUALA LUMPUR
KUALA LUMPUR WPERSEKUTUAN (KL),KUALA LUMPUR WPERSEKUTUAN (KL),1.0,KUALA LUMPUR
OFF JALAN IPOH,OFF JALAN IPOH,1.0,KUALA LUMPUR
SEGAMBUT DALAM,SEGAMBUT DALAM,1.0,KUALA LUMPUR
TAMAN BUKIT MALURI,TAMAN BUKIT MALURI,1.0,KUALA LUMPUR
TAMAN INTAN BAIDURI,TAMAN INTAN BAIDURI,1.0,KUALA LUMPUR
TAMAN MELATI UTAMA,TAMAN MELATI UTAMA,1.0,KUALA LUMPUR
TAMAN SRI BINTANG,TAMAN SRI BINTANG,1.0,KUALA LUMPUR
TAMAN SRI SINAR SEGAMBUT,TAMAN SRI SINAR SEGAMBUT,1.0,KUALA LUMPUR
"WANGSA MAJU,","WANGSA MAJU,",1.0,KUALA LUMPUR
WILAYAH PERSEKUTUAN KUALA LUMPUR,WILAYAH PERSEKUTUAN KUALA LUMPUR,1.0,KUALA LUMPUR
LAKEFIELDS SUNGAI BESI,LAKEFIELDS SUNGAI BESI,1.0,KUALA LUMPUR
MELAKA,MELAKA,13.0,MELAKA
SIMPANG AMPAT,SIMPANG AMPAT,4.0,MELAKA
ALOR GAJAH,ALOR GAJAH,1.0,MELAKA
BATU BERENDAM,BATU BERENDAM,1.0,MELAKA
CHENG BARU,CHENG BARU,1.0,MELAKA
HUTAN MELINTANG,HUTAN MELINTANG,1.0,MELAKA
KOTA LAKSAMANA,KOTA LAKSAMANA,1.0,MELAKA
TAMAN MALIM JAYA,TAMAN MALIM JAYA,1.0,MELAKA
TAMPIN,TAMPIN,1.0,MELAKA
TANJONG KELING,TANJONG KELING,1.0,MELAKA
SEREMBAN,SEREMBAN,33.0,N. SEMBILAN
NILAI,NILAI,9.0,N. SEMBILAN
PORT DICKSON,PORT DICKSON,8.0,N. SEMBILAN
SEPANG,SEPANG,6.0,N. SEMBILAN
MANTIN,MANTIN,3.0,N. SEMBILAN
TANJONG SEPAT,TANJONG SEPAT,3.0,N. SEMBILAN
RANTAU,RANTAU,2.0,N. SEMBILAN
BAHAU,BAHAU,1.0,N. SEMBILAN
"BANDAR SERI JEMPOL,","BANDAR SERI JEMPOL,",1.0,N. SEMBILAN
LABU,LABU,1.0,N. SEMBILAN
LUKUT,LUKUT,1.0,N. SEMBILAN
SEREMBAN 2,SEREMBAN 2,1.0,N. SEMBILAN
SUNGAI GADUT,SUNGAI GADUT,1.0,N. SEMBILAN
"TANJONG SEPAT,","TANJONG SEPAT,",1.0,N. SEMBILAN
TANJUNG SEPAT,TANJUNG SEPAT,1.0,N. SEMBILAN
Undefined,UNDEFINED,470.0,NOT APPLICABLE
China,CHINA,2.0,OTHER
ADGESTONE,ADGESTONE,1.0,OTHER
BEIJING,BEIJING,1.0,OTHER
KONEDOBU,KONEDOBU,1.0,OTHER
KOWLOON,KOWLOON,1.0,OTHER
LONDON,LONDON,1.0,OTHER
MONGKOK KOWLOON,MONGKOK KOWLOON,1.0,OTHER
NEW TERRITORIES,NEW TERRITORIES,1.0,OTHER
SHENZHEN,SHENZHEN,1.0,OTHER
SHENZHENG,SHENZHENG,1.0,OTHER
SHEUNG WAN,SHEUNG WAN,1.0,OTHER
SHIBUYA-KU,SHIBUYA-KU,1.0,OTHER
SICHUAN,SICHUAN,1.0,OTHER
TAIPEI,TAIPEI,1.0,OTHER
USA,USA,1.0,OTHER
DHAKA CANTONMENT,DHAKA CANTONMENT,1.0,OTHER
HO CHI MINH CITY,HO CHI MINH CITY,1.0,OTHER
HSIN CHU COUNTY,HSIN CHU COUNTY,1.0,OTHER
INDONESIA,INDONESIA,1.0,OTHER
JAKARTA,JAKARTA,1.0,OTHER
KUANTAN,KUANTAN,6.0,PAHANG
PAHANG,PAHANG,3.0,PAHANG
MENTAKAB,MENTAKAB,2.0,PAHANG
RAUB,RAUB,2.0,PAHANG
TRIANG,TRIANG,2.0,PAHANG
BANDAR BERA,BANDAR BERA,1.0,PAHANG
BENTONG,BENTONG,1.0,PAHANG
JERANTUT,JERANTUT,1.0,PAHANG
"KUANTAN,","KUANTAN,",1.0,PAHANG
MARAN,MARAN,1.0,PAHANG
PADANG TENGKU,PADANG TENGKU,1.0,PAHANG
TEMERLOH,TEMERLOH,1.0,PAHANG
BUTTERWORTH,BUTTERWORTH,9.0,PENANG
BUKIT MERTAJAM,BUKIT MERTAJAM,7.0,PENANG
SUNGAI PETANI,SUNGAI PETANI,7.0,PENANG
BAYAN LEPAS,BAYAN LEPAS,3.0,PENANG
GELUGOR,GELUGOR,3.0,PENANG
GEORGETOWN,GEORGETOWN,3.0,PENANG
KEPALA BATAS,KEPALA BATAS,2.0,PENANG
"BUKIT MERTAJAM,","BUKIT MERTAJAM,",1.0,PENANG
NIBONG TEBAL,NIBONG TEBAL,1.0,PENANG
PERAI,PERAI,1.0,PENANG
PULAU PINANG,PULAU PINANG,1.0,PENANG
TANJUNG BUNGAH,TANJUNG BUNGAH,1.0,PENANG
IPOH,IPOH,21.0,PERAK
TELUK INTAN,TELUK INTAN,6.0,PERAK
KAMPAR,KAMPAR,5.0,PERAK
MENGLEMBU,MENGLEMBU,5.0,PERAK
TAIPING,TAIPING,5.0,PERAK
TANJUNG MALIM,TANJUNG MALIM,5.0,PERAK
BIDOR,BIDOR,4.0,PERAK
AYER TAWAR,AYER TAWAR,3.0,PERAK
"IPOH,","IPOH,",3.0,PERAK
KUALA KANGSAR,KUALA KANGSAR,3.0,PERAK
LUMUT,LUMUT,3.0,PERAK
SETIAWAN,SETIAWAN,3.0,PERAK
SITIAWAN,SITIAWAN,3.0,PERAK
BAGAN DATOH,BAGAN DATOH,1.0,PERAK
BATU GAJAH,BATU GAJAH,1.0,PERAK
C HIGHLANDS,C HIGHLANDS,1.0,PERAK
CHEMOR,CHEMOR,1.0,PERAK
KG GAJAH,KG GAJAH,1.0,PERAK
LAHAT,LAHAT,1.0,PERAK
PANTAI REMIS,PANTAI REMIS,1.0,PERAK
PARIT,PARIT,1.0,PERAK
PERAK,PERAK,1.0,PERAK
SG SIPUT (U),SG SIPUT (U),1.0,PERAK
SLIM RIVER,SLIM RIVER,1.0,PERAK
TAPAH,TAPAH,1.0,PERAK
"TELUK INTAN,","TELUK INTAN,",1.0,PERAK
"TG, PIANDANG","TG, PIANDANG",1.0,PERAK
ULU KINTA,ULU KINTA,1.0,PERAK
KANGAR,KANGAR,1.0,KEDAH/PERLIS
PETALING JAYA,PETALING JAYA,306.0,PETALING JAYA
"PETALING JAYA,","PETALING JAYA,",41.0,PETALING JAYA
KOTA DAMANSARA,KOTA DAMANSARA,4.0,PETALING JAYA
BANGSAR,BANGSAR,3.0,PETALING JAYA
DAMANSARA,DAMANSARA,3.0,PETALING JAYA
DAMANSARA DAMAI,DAMANSARA DAMAI,3.0,PETALING JAYA
TTDI KUALA LUMPUR,TTDI KUALA LUMPUR,2.0,PETALING JAYA
KELANA JAYA,KELANA JAYA,2.0,PETALING JAYA
PEATALING JAYA,PEATALING JAYA,2.0,PETALING JAYA
JALAN PANTAI DALAM,JALAN PANTAI DALAM,1.0,PETALING JAYA
PANTAI HILLPARK,PANTAI HILLPARK,1.0,PETALING JAYA
ARA DAMANSARA,ARA DAMANSARA,1.0,PETALING JAYA
BUKIT DAMANSARA,BUKIT DAMANSARA,1.0,PETALING JAYA
"DAMANSARA DAMAI,","DAMANSARA DAMAI,",1.0,PETALING JAYA
DAMANSARA HEIGHTS,DAMANSARA HEIGHTS,1.0,PETALING JAYA
"DAMANSARA HEIGHTS,","DAMANSARA HEIGHTS,",1.0,PETALING JAYA
