contact_city,clean_city,count,map_city_tier1
DAMANSARA JAYA,DAMANSARA JAYA,1.0,PETALING JAYA
"KOTA DAMANSARA,","KOTA DAMANSARA,",1.0,PETALING JAYA
TAMAN TUN DR ISMAIL,TAMAN TUN DR ISMAIL,1.0,PETALING JAYA
BANDAR UTAMA,BANDAR UTAMA,1.0,PETALING JAYA
PJ,PJ,1.0,PETALING JAYA
PUCHONG,PUCHONG,228.0,PUCHONG
"PUCHONG,","PUCHONG,",5.0,PUCHONG
PUTRA HEIGHTS,PUTRA HEIGHTS,4.0,PUCHONG
BANDAR PUCHONG,BANDAR PUCHONG,2.0,PUCHONG
BANDAR PUCHONG JAYA,BANDAR PUCHONG JAYA,1.0,PUCHONG
PUCHONG JAYA,PUCHONG JAYA,1.0,PUCHONG
PUCHONG SOUTH,PUCHONG SOUTH,1.0,PUCHONG
PUTRAJAYA,PUTRAJAYA,26.0,PUTRAJAYA
DENGKIL,DENGKIL,11.0,PUTRAJAYA
JALAN P11 A1/1,JALAN P11 A1/1,1.0,PUTRAJAYA
PRESINT 17,PRESINT 17,1.0,PUTRAJAYA
PRESINT 8,PRESINT 8,1.0,PUTRAJAYA
"PUTRAJAYA,","PUTRAJAYA,",1.0,PUTRAJAYA
RAWANG,RAWANG,254.0,RAWANG
"RAWANG,","RAWANG,",21.0,RAWANG
BUKIT BERUNTONG,BUKIT BERUNTONG,1.0,RAWANG
RAWANAG,RAWANAG,1.0,RAWANG
RAWANG SELANGOR,RAWANG SELANGOR,1.0,RAWANG
RWANG,RWANG,1.0,RAWANG
KOTA KINABALU,KOTA KINABALU,6.0,SABAH
TAWAU,TAWAU,2.0,SABAH
LIKAS,LIKAS,1.0,SABAH
SANDAKAN,SANDAKAN,1.0,SABAH
MIRI,MIRI,7.0,SARAWAK
SIBU,SIBU,7.0,SARAWAK
KUCHING,KUCHING,6.0,SARAWAK
BINTULU,BINTULU,3.0,SARAWAK
BINTANGOR,BINTANGOR,1.0,SARAWAK
LIMBANG,LIMBANG,1.0,SARAWAK
SANIKEI,SANIKEI,1.0,SARAWAK
SARAWAK,SARAWAK,1.0,SARAWAK
SRI AMAN,SRI AMAN,1.0,SARAWAK
SELANGOR,SELANGOR,13.0,SELANGOR
SELANGOR DARUL EHSAN,SELANGOR DARUL EHSAN,1.0,SELANGOR
SELANGOR DARUL EHSAN.,SELANGOR DARUL EHSAN.,1.0,SELANGOR
BUKIT JALIL,BUKIT JALIL,21.0,SEPUTEH
BANDAR BARU SRI PETALING,BANDAR BARU SRI PETALING,2.0,SEPUTEH
BUKIT OUG,BUKIT OUG,1.0,SEPUTEH
SRI PETALING,SRI PETALING,1.0,SEPUTEH
TAMAN BUKIT INDAH,TAMAN BUKIT INDAH,1.0,SEPUTEH
TAMAN DESA,TAMAN DESA,1.0,SEPUTEH
TAMAN OUG PARKLANE,TAMAN OUG PARKLANE,1.0,SEPUTEH
"TAMAN OUG,","TAMAN OUG,",1.0,SEPUTEH
TAMAN SEPUTIH,TAMAN SEPUTIH,1.0,SEPUTEH
SERI KEMBANGAN,SERI KEMBANGAN,107.0,SERDANG
"SERI KEMBANGAN,","SERI KEMBANGAN,",4.0,SERDANG
SERDANG,SERDANG,2.0,SERDANG
SRI KEMBANGAN,SRI KEMBANGAN,1.0,SERDANG
SHAH ALAM,SHAH ALAM,313.0,SHAH ALAM
"SHAH ALAM,","SHAH ALAM,",7.0,SHAH ALAM
KOTA KEMUNING,KOTA KEMUNING,2.0,SHAH ALAM
KOTA KEMUNING SHAH ALAM,KOTA KEMUNING SHAH ALAM,2.0,SHAH ALAM
SHAH ALAM.,SHAH ALAM.,1.0,SHAH ALAM
Singapore,SINGAPORE,85.0,SINGAPORE
TOA PAYOH,TOA PAYOH,1.0,SINGAPORE
WOODLANDS,WOODLANDS,1.0,SINGAPORE
SINGA,SINGA,1.0,SINGAPORE
SUBANG JAYA,SUBANG JAYA,189.0,SUBANG JAYA
"SUBANG JAYA,","SUBANG JAYA,",4.0,SUBANG JAYA
SUBANG,SUBANG,3.0,SUBANG JAYA
UEP SUBANG JAYA,UEP SUBANG JAYA,3.0,SUBANG JAYA
USJ TAIPAN,USJ TAIPAN,1.0,SUBANG JAYA
SUNGAI BULOH,SUNGAI BULOH,110.0,SUNGAI BULOH
"SUNGAI BULOH,","SUNGAI BULOH,",18.0,SUNGAI BULOH
BANDAR SRI DAMANSARA,BANDAR SRI DAMANSARA,14.0,SUNGAI BULOH
"BANDAR SRI DAMANSARA,","BANDAR SRI DAMANSARA,",4.0,SUNGAI BULOH
SG BULOH,SG BULOH,4.0,SUNGAI BULOH
SRI DAMANSARA,SRI DAMANSARA,3.0,SUNGAI BULOH
SUNGAI BULUH,SUNGAI BULUH,2.0,SUNGAI BULOH
BANDAR BARU SUNGAI BULOH,BANDAR BARU SUNGAI BULOH,1.0,SUNGAI BULOH
BANDAR GAMUDA GARDENS,BANDAR GAMUDA GARDENS,1.0,SUNGAI BULOH
"SUNGAI BULUH,","SUNGAI BULUH,",1.0,SUNGAI BULOH
TAMAN WANGSA PERMAI,TAMAN WANGSA PERMAI,1.0,SUNGAI BULOH
MARANG,MARANG,3.0,KELANTAN/TERENGGANU
KUALA TERENGGANU,KUALA TERENGGANU,2.0,KELANTAN/TERENGGANU
DUNGUN,DUNGUN,1.0,KELANTAN/TERENGGANU
JERTEH,JERTEH,1.0,KELANTAN/TERENGGANU
KERTEH,KERTEH,1.0,KELANTAN/TERENGGANU
SETIU,SETIU,1.0,KELANTAN/TERENGGANU
,KENINGAU,,SABAH
,-,,NOT APPLICABLE
,SUBANG 2 SHAH ALAM,,SUBANG JAYA
,BUKIT RIMAU,,SHAH ALAM
,KUALA LUMPURWP,,KUALA LUMPUR
,KOTA KINBALU,,SABAH
,PASIR PUTEH,,KELANTAN/TERENGGANU
,KETEREH,,KELANTAN/TERENGGANU
,HULU LANGAT,,HULU/KUALA SELANGOR
,"GEMAS,",,N. SEMBILAN
,BEDONG,,KEDAH/PERLIS
,"KAJANG,",,KAJANG
,KUALA,,KUALA LUMPUR
,"JITRA,",,KEDAH/PERLIS
,NT,,NOT APPLICABLE
,PENAMPANG,,SABAH
,MALVERN EAST,,OTHER
,JOHOR BHARU,,JOHOR BAHRU
,MERU,,KLANG
,BANDAR BUKIT RAJA,,KLANG
,"KAJANG, SELANGOR",,KAJANG
,LAHAD DATU,,SABAH
,PETALING J,,PETALING JAYA
,TANJONG MALIM,,PERAK
,SEMPORNA,,SABAH
,KUALA KURAU,,PERAK
,SABAH,,SABAH
,MUADZAM SHAH,,PAHANG
,INANAM,,SABAH
,LABUAN,,SABAH
,MID-LEVEL,,NOT APPLICABLE
,BESTARI JAYA,,SELANGOR
,PENDANG,,KEDAH/PERLIS
,"KOTA KINABALU,",,SABAH
,"JENJAROM,",,SELANGOR
,PUNCAK ALAM,,SELANGOR
,BELAKONG,,KAJANG
,"KUANG, RAWANG",,RAWANG
,KUALA KUDU BHARU,,SELANGOR
,BERANANG,,SELANGOR
,"JOHOR BAHRU,",,JOHOR BAHRU
,"BANDAR PUTERI PUCHONG ,",,PUCHONG
,ISKANDAR PEUTERI,,JOHOR BAHRU
,JERAM KUALA,,SELANGOR
,KUALA LUMPUR  (KL),,KUALA LUMPUR
,BEAUFORT,,SABAH
,PERTH,,OTHER
,SG LONG,,KAJANG
,"INANAM,",,SABAH
,MELOR,,KELANTAN/TERENGGANU
,SETIA ALAM,,SHAH ALAM
,KUDAT,,SABAH
,SHAH ALM,,SHAH ALAM
,GENTING HIGHLANDS,,PAHANG
,"KAMUNTING,",,PERAK
,"BDR BARU AMPANG,",,AMPANG
,TAIPEI CITY,,OTHER
,TUARAN,,SABAH
,"SUNGKAI,",,PERAK
,BANDAR SRI PERMAISURI,,KUALA LUMPUR
,"KOTA DAMANSARA, PETALING JAYA",,PETALING JAYA
,BEMBAN,,MELAKA
,TAMAN SELATANKLANG,,KLANG
,SENAWANG,,N. SEMBILAN
,REMUERA,,OTHER
,PEKAN,,PAHANG
,KARAK,,PAHANG
,PEDAS,,N. SEMBILAN
,48000,,SELANGOR
,79100 ISKANDAR PUTERI JOHOR,,JOHOR BAHRU
,"SEREMBAN,",,N. SEMBILAN
,SUZHOU,,OTHER
,JALAN CHERAS,,KUALA LUMPUR
,"43000 KAJANG, SELANGOR",,KAJANG
,LAWAS,,SARAWAK
,KEMAMAN,,KELANTAN/TERENGGANU
,CHANGLOON,,KEDAH/PERLIS
,BEHRANG,,PERAK
,SERI MENANTI,,N. SEMBILAN
,SRI KUNDANG,,RAWANG
,"BATU ARANG,",,SELANGOR
,"MA ON SHAN, N.T.",,OTHER
,TAMAN SEA,,PETALING JAYA
,SHAH ALAM  DE,,SHAH ALAM
,MALAYSIA,,KUALA LUMPUR
,KAMUNTING,,PERAK
,NEGERI SEMBILAN,,N. SEMBILAN
,"NILAI,",,N. SEMBILAN
,"CYBERJAYA,",,CYBERJAYA
,SERI MANJUNG,,PERAK
,TG BUNGAH,,PENANG
,"DENGKIL,",,SELANGOR
,BANDAR TUN HUSSEIN ONN,,KUALA LUMPUR
,GURUN,,KEDAH/PERLIS
,"SG BULOH,",,SUNGAI BULOH
,PANDAN,,KUALA LUMPUR
,JASIN,,MELAKA
,KEMAYAN,,PAHANG
,REMBAU,,N. SEMBILAN
,HONG KONG,,OTHER
,KUCHAI LAMA,,KUALA LUMPUR
,KUALA LIPIS,,PAHANG
,SUNGAI NIBONG,,PENANG
,AYER KEROH,,MELAKA
,KUALA KUBU BARU,,SELANGOR
,KOTA KINABALUU,,SABAH
,KUALA NERUS,,KELANTAN/TERENGGANU
,T. PANGLIMA GARANG,,KUALA LANGAT
,BANDAR SUNWAY,,KUALA LUMPUR
,"BATANG BERJUNTAI,",,SELANGOR
,PUSING,,PERAK
,K.L,,KUALA LUMPUR
,JERTIH,,KELANTAN/TERENGGANU
,JENJARUM,,SELANGOR
,AYER ITAM,,PENANG
,SERI ISKANDAR,,PERAK
,KEMASEK,,KELANTAN/TERENGGANU
,BTG.BERJUNTAI,,SELANGOR
,AIR ITAM,,PENANG
,DESA PETALING,,PETALING JAYA
,"MONTâ€™ KIARA,",,KUALA LUMPUR
,SG BESAR,,SELANGOR
,BANDAR PUTRA PERMAI,,SERDANG
,BANDAR TASIK PUTERI,,RAWANG
,SG. BULOH,,SUNGAI BULOH
,RANAU,,SABAH
,",",,NOT APPLICABLE
,PARIT BUNTAR,,PERAK
,KUALA PILAH,,N. SEMBILAN
,PASIR MAS,,KELANTAN/TERENGGANU
,JIASHAN,,OTHER
,PETALING JAYA.,,PETALING JAYA
,TAMAN SRI SENTOSA,,KUALA LUMPUR
,TAMPARULI,,SABAH
,KALNG,,KLANG
,NUSJAYA,,JOHOR BAHRU
,SUNGAI LONG,,KAJANG
,FUZHOU,,OTHER
,SUNGAI BULOH.,,SUNGAI BULOH
,WAKAF BHARU,,KELANTAN/TERENGGANU
,TAMBUNAN,,SABAH
,KEPONGKUALA LUMPURWP,,KEPONG
,BUKIT BERUNTUNG,,RAWANG
,KUANG.,,SELANGOR
,LENGGENG,,N. SEMBILAN
,KOTA MARUDU,,SABAH
,MANJUNG,,PERAK
,"PANGKOR,",,PERAK
,PENANG,,PENANG
,NEW TAIPEI CITY,,OTHER
,TANJONG BUNGAH,,PENANG
,SETAPAK KUALA LUMPUR,,KUALA LUMPUR
,SUNGAI SUMUN,,PERAK
,PENAMBANG,,HULU/KUALA SELANGOR
,UPM SERDANG,,SERDANG
,KLANG  SLANGOR,,KLANG
,"SUNGAI BULOH JAYA,",,SUNGAI BULOH
,KUALA KEDAH,,KEDAH/PERLIS
,HULU SELNGOR,,HULU/KUALA SELANGOR
,KLUANG JOHOR DARUL T,,JOHOR
,"RANTAU PANJANG,",,KELANTAN/TERENGGANU
,BAGAN SERAI,,PERAK
,KAMPUNG JAWA,,KLANG
,KUALA BESUT,,KELANTAN/TERENGGANU
,TEMOH,,PERAK
,"KEPONG BARU,",,KEPONG
,"SABAK BERNAM,",,SELANGOR
,"SIMPANG RENGGAM,",,JOHOR
,JALAN HOSPITAL,,SABAH
,"MERU,",,SELANGOR
,BT ARANG,,SELANGOR
,LAYANG-LAYANG,,JOHOR
,"BANTING,",,SELANGOR
,BANDAR TUN ABDUL RAZAK,,PAHANG
,SAN FRANCISCO,,OTHER
,SUNGAI CHOH,,RAWANG
,BANDAR SERI JEMPOL,,N. SEMBILAN
,WP PUTRAJAYA,,PUTRAJAYA
,TAMAN TUN DR. ISMAIL,,KUALA LUMPUR
,BANDAR SERENIA,,SELANGOR
,KOTA BELUD,,SABAH
,"GEMENCHEH,",,N. SEMBILAN
,"SEKSYEN U20,",,SHAH ALAM
,"SETIAWAN,",,PERAK
,BANDAR ENSTEK,,N. SEMBILAN
,SEKSYEN U5,,SHAH ALAM
,"KERLING ,",,SELANGOR
,TELOK INTAN,,PERAK
,79100 NUSAJAYA,,JOHOR BAHRU
,KUALA LUMPUR  KUALA LUMPUR,,KUALA LUMPUR
,KERLING,,SELANGOR
,PAPAR,,SABAH
,"KUCHAI ENTREPRENEURS PARK,",,KUALA LUMPUR
,BT 9 CHERAS,,CHERAS
,SECTION 31 SHAH ALAM,,SHAH ALAM
,KUALA KLAWANG,,N. SEMBILAN
,JELI,,KELANTAN/TERENGGANU
,RIYADH,,OTHER
,KUALA PENYU,,SABAH
,KOLOMBONG KOTA KINABALU,,SABAH
,BANDAR BARU ENSTEK,,N. SEMBILAN
,*PORT KLANG,,KLANG
,KAMPUNG KEPAYANG,,PERAK
,SUNGAI CHUA,,KAJANG
,KUALA LUMUR,,KUALA LUMPUR
,INAMAN,,SABAH
,TANJONG KLING,,MELAKA
,TANJUNG TOKONG,,PENANG
,PAKA,,KELANTAN/TERENGGANU
,KOTA SAMARAHAN,,SARAWAK
,HULU LAMGAT,,HULU/KUALA SELANGOR
,BANDAR SUNGAI BULOH,,SUNGAI BULOH
,DESA SRI HARTAMAS,,KUALA LUMPUR
,BERA,,SELANGOR
,BUKIT KATIL,,MELAKA
,SUNGAI AYER TAWAR,,SELANGOR
,"TEMERLOH,",,PAHANG
,BATANG BERJUNTAI,,SELANGOR
,TLK PANGLIMA GARANG,,KUALA LANGAT
,MASJID TANAH,,MELAKA
,JENJAROM KUALA LANGAT,,KUALA LANGAT
,BANDAR BARU SUNGAI B,,SUNGAI BULOH
,DURIAN TIPUS,,N. SEMBILAN
,"JERTEH,",,KELANTAN/TERENGGANU
,SARIKEI,,SARAWAK
,GELANG PATAH  JOHOR BAHRU,,JOHOR BAHRU
,"BANDAR BARU BANGI,",,SELANGOR
,"SUNGAI PETANI,",,KEDAH/PERLIS
,"PUTRA NILAI,",,N. SEMBILAN
,TERENGGANU,,KELANTAN/TERENGGANU
,"DAMANSARA UTAMA, PETALING JAYA",,PETALING JAYA
,BANDAR SUNGAI LONG,,KAJANG
,SUNWAY DAMANSARA,,PETALING JAYA
,KUALA SUNGAI BARU,,MELAKA
,JEJAROM,,SELANGOR
,MANIR,,KELANTAN/TERENGGANU
,AMPANG KUALA LUMPUR,,AMPANG
,SIMPANG RENGGAM,,JOHOR
,BATU KIKIR,,N. SEMBILAN
,SYDNEY,,OTHER
,KANGKAR PULAI,,JOHOR
,TRONG,,PERAK
,"YAN,",,KEDAH/PERLIS
,"TANJUNG KARANG,",,SELANGOR
,"CHERAS, KUALA LUMPUR,",,CHERAS
,PINANG,,PENANG
,48050,,SELANGOR
,"DESA JAYA,",,KEPONG
,TAMAN SRI JATI OFF JLN PUCHONG,,PUCHONG
,PERMATANG PAUH,,PENANG
,GREENLANE,,OTHER
,TITI JELEBU,,N. SEMBILAN
,PUTATAN KOTA KINABALU,,SABAH
,"TELUK PANGLIMA GARANG, KUALA LANGAT",,KUALA LANGAT
,MONT KIARA,,KUALA LUMPUR
,SAMARAHAN,,SARAWAK
,SEREMBAN N,,N. SEMBILAN
,PELABUHAN KLANG SEL,,HULU/KUALA SELANGOR
,WANCHAI,,OTHER
,SERENDAH RAWANG,,RAWANG
,BKT MERTAJAM,,PENANG
,BEHRANG STESEN,,PERAK
,SEBERANG PRAI PPINANG,,PENANG
,PULAU KETAM,,KLANG
,KLANG SEL,,HULU/KUALA SELANGOR
,BERUAS,,PERAK
,SIMPANG AMPAT MALAYSIA,,PENANG
,LARKIN,,JOHOR
,WP,,KUALA LUMPUR
,TG TOKONG,,PENANG
,"BUKIT JALIL,",,SELANGOR
,CAMERON HIGHLANDS,,PAHANG
,SKUDAI JOHOR DARUL T,,JOHOR
,SELAYANG BARU,,SELANGOR
,SUNGAI PELEK,,SELANGOR
,SEGAMBUT KUALA LUMPUR,,KUALA LUMPUR
,KLEBANG BESAR,,MELAKA
,KUALA LUMPOUR,,KUALA LUMPUR
,MID VALLEY,,KUALA LUMPUR
,KUALA KUBU BAHRU,,HULU/KUALA SELANGOR
,KLANG Q,,KLANG
,ALOR STAR,,KEDAH/PERLIS
,40460 SHAH ALAM,,SHAH ALAM
,SEREMBAN NEGERI SEREMBAN,,N. SEMBILAN
,SG BULUH,,SUNGAI BULOH
,KEMAYAN SEREMBAN,,N. SEMBILAN
,KELANG,,KLANG
,PRAI,,PENANG
,HUMMELSTOWN PA,,OTHER
,D E,,OTHER
,GENTING,,PAHANG
,PKLANG,,KLANG
,SUBANG JAYA DARU EHSAN,,SUBANG JAYA
,GLASGOW,,OTHER
,USJ,,SUBANG JAYA
,SHAH LAM,,SHAH ALAM
,PUSAT BANDAR PUCHONG,,PUCHONG
,SUNGAI SIPUT (U),,PERAK
,RICHMOND,,OTHER
,NUSAJYA,,JOHOR
,JOHOR BAHRU JOHOR,,JOHOR
,PENGKALAN HULU,,PERAK
,BALAKONG JAYA,,SELANGOR
,BUKIT BATOK STREET 2,,SINGAPORE
,SIMPANG,,PERAK
,GEMAS,,N. SEMBILAN
,KOTA KEMUNING SEKSYEN 31,,SHAH ALAM
,KLANG DEHSAN,,KLANG
,SUNWAY,,SUBANG JAYA
,BAYAN BARU,,JOHOR
,BRUAS,,PERAK
,RENGIT,,JOHOR
,BENUT,,JOHOR
,TAIWAN,,OTHER
,BANDAR BOTANIC KLANG,,KLANG
,KULAI JAYA JOHOR DARUL T,,JOHOR
,PETALING JAYA SEL,,PETALING JAYA
,PETALING JAYA DE,,PETALING JAYA
,KAMPONG GAJAH,,PERAK
,TANUNG SEPAT,,SELANGOR
,NANJING,,OTHER
,BANDAR KINRARA,,PUCHONG
,AIR KEROH,,MELAKA
,PANDAN INDAH,,AMPANG
,SILIAU,,N. SEMBILAN
,38 JALAN SULTAN ISMAIL KUALA LUMPUR,,KUALA LUMPUR
,KLANG SELANGO DARUL EHSAN,,KLANG
,DEN HAAG,,OTHER
,SUNGAI SIPUT,,PERAK
,SHAH ALAM MALAYSIA,,SHAH ALAM
,RELAU,,PENANG
,KAJANAG,,KAJANG
,UPPER SERANGOON ROAD,,SINGAPORE
,PANDAMARAN,,KLANG
,PERAI BW,,PENANG
,CHERASKL,,CHERAS
,TELOK INTAN DARUL TAKZIM,,PERAK
,MENGKARAK,,PAHANG
,BUKIT KEMUNING,,SHAH ALAM
,PLENTONG MASAI,,JOHOR
,NORTH POINT,,SINGAPORE
,JOHORE,,JOHOR
,KUALA LUMPUE,,KUALA LUMPUR
,SENTUL KUALA LUMPUR,,KUALA LUMPUR
,MALIM NAWAR,,PERAK
,TAI KOK TSUI,,OTHER
,KLANG KLANG,,KLANG
,CHERAS DARUL EHSAN,,CHERAS
,KOTA BAHRU,,KELANTAN/TERENGGANU
,MASAI JOHOR BAHRU,,JOHOR
,SEBERANG PERAI UTATA,,PENANG
,KAHANG,,JOHOR
,BANDAR JENGKA,,PAHANG
,SECTION 15 SHAH ALAM,,SHAH ALAM
,PETRAJAYA,,PUTRAJAYA
,BAU,,SARAWAK
,LENGGONG,,PERAK
,BETONG,,PAHANG
,F T,,OTHER
,SIMPANG AMPAT  MALAYSIA,,PENANG
,SUBANG JAYA  DARU EHSAN,,SUBANG JAYA
,KLANG  DEHSAN,,KLANG
,PETALING JAYA  DE,,PETALING JAYA
,SHAH ALAM  MALAYSIA,,SHAH ALAM
,TELOK INTAN  DARUL TAKZIM,,PERAK
,SENTUL  KUALA LUMPUR,,KUALA LUMPUR
,KLANG  KLANG,,KLANG
,CHERAS   DARUL EHSAN,,CHERAS
